[[0,[297,294,290,284,279,277,277,277,280,283,289,295,296]],
[0,[321,314,312,311,309,307,307,308,310,313,315,319,323]],
[0,[308,303,299,295,292,290,290,291,293,296,299,304,308]],
[0,[254,252,247,243,240,238,238,239,240,242,244,248,252]],
[0,[293,287,282,278,275,273,273,274,276,279,283,288,292]],
[0,[321,316,311,307,304,303,302,302,305,308,311,316,320]],
[0,[335,331,328,325,323,322,321,322,324,326,329,333,336]],
[0,[293,290,288,285,284,282,282,283,285,288,291,294,297]],
[0,[316,314,310,307,304,302,301,301,305,308,311,315,319]],
[0,[356,351,348,345,343,340,340,341,344,348,352,356,359]],
[0,[279,277,273,269,267,265,265,265,268,271,275,279,283]],
[0,[396,391,387,384,383,379,379,380,382,385,389,394,398]],
[0,[315,312,308,305,303,301,300,300,302,307,310,315,319]],
[0,[356,351,348,345,343,341,340,340,343,348,352,356,359]],
[0,[373,370,366,365,362,359,359,359,361,367,371,376,380]],
[0,[209,207,203,200,199,197,196,196,198,202,205,209,213]],
[0,[305,302,298,295,292,290,290,290,293,296,299,303,307]],
[0,[178,176,172,168,167,165,165,166,168,171,174,178,182]],
[0,[388,383,379,376,375,373,373,374,376,379,382,387,391]],
[0,[367,362,358,355,353,350,350,350,352,357,361,366,370]],

[5,[364,359,355,352,350,350,351,354,356,360,364,368,373]],
[5,[207,203,200,199,197,196,196,198,202,205,209,213,218]],
[5,[314,312,311,309,307,307,308,310,313,315,318,324,327]],
[5,[294,290,284,279,277,277,277,280,283,289,295,296,301]],
[5,[303,299,295,292,290,290,291,293,296,299,304,308,314]],
]
